timestamp,url,strategy,performance,test_type
2025-06-20 03:07:57,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_slow
2025-06-20 03:11:55,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_fast
2025-06-20 06:19:30,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-06-20 06:19:58,https://www.brooksrunning.com/en_us,mobile,38.0,mobile_fast
<<<<<<< Updated upstream,,,,
2025-06-20 06:23:58,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-06-20 06:25:24,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
=======,,,,
2025-06-20 06:26:40,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-06-20 06:29:07,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
>>>>>>> Stashed changes,,,,
2025-06-20 12:46:07,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-06-20 12:47:34,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_fast
2025-06-21 01:48:13,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_slow
2025-06-21 01:50:21,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-06-21 12:41:20,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_slow
2025-06-21 12:42:28,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-06-22 01:58:58,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_slow
2025-06-22 01:59:23,https://www.brooksrunning.com/en_us,mobile,43.0,mobile_fast
2025-06-22 12:41:25,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-06-22 12:43:44,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_fast
2025-06-23 01:58:30,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-06-23 01:59:01,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_fast
2025-06-23 12:48:20,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-06-23 12:49:34,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_fast
2025-06-24 01:51:57,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-06-24 01:53:12,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
2025-06-24 12:48:10,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-06-24 12:50:32,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-06-25 01:52:03,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-06-25 01:53:17,https://www.brooksrunning.com/en_us,mobile,39.0,mobile_fast
2025-06-25 12:47:27,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_slow
2025-06-25 12:47:28,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_fast
2025-06-26 01:52:49,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-06-26 01:54:19,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_fast
2025-06-26 12:46:54,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_slow
2025-06-26 12:48:19,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-06-27 01:51:57,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-06-27 01:53:25,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_fast
2025-06-27 12:45:32,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-06-27 12:47:57,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_fast
2025-06-28 01:47:43,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_slow
2025-06-28 01:49:15,https://www.brooksrunning.com/en_us,mobile,14.[phone],mobile_fast
2025-06-28 12:43:28,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-06-28 12:44:40,https://www.brooksrunning.com/en_us,mobile,32.0,mobile_fast
2025-06-29 02:01:28,https://www.brooksrunning.com/en_us,mobile,14.[phone],mobile_slow
2025-06-29 02:04:44,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_fast
2025-06-29 12:42:22,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-06-29 12:44:38,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_fast
2025-06-30 01:55:47,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_slow
2025-06-30 01:55:48,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_fast
2025-06-30 12:49:07,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-06-30 12:49:33,https://www.brooksrunning.com/en_us,mobile,41.0,mobile_fast
2025-07-01 02:02:39,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_slow
2025-07-01 02:06:09,https://www.brooksrunning.com/en_us,mobile,38.0,mobile_fast
2025-07-02 01:51:20,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_slow
2025-07-02 01:52:36,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_fast
2025-07-03 01:51:43,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-03 01:53:07,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_fast
2025-07-04 01:51:12,https://www.brooksrunning.com/en_us,mobile,31.0,mobile_slow
2025-07-04 01:52:42,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-07-04 12:45:21,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-04 12:46:47,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-07-05 01:47:27,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-07-05 01:48:52,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-07-05 12:42:47,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-07-05 12:44:19,https://www.brooksrunning.com/en_us,mobile,31.0,mobile_fast
2025-07-06 01:59:45,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-07-06 02:01:26,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_fast
2025-07-07 01:56:57,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-07-07 01:57:23,https://www.brooksrunning.com/en_us,mobile,47.0,mobile_fast
2025-07-08 01:54:11,https://www.brooksrunning.com/en_us,mobile,42.0,mobile_slow
2025-07-08 01:54:48,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_fast
2025-07-09 01:53:56,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-09 01:55:19,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
2025-07-09 12:49:42,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-07-09 12:54:25,https://www.brooksrunning.com/en_us,mobile,14.[phone],mobile_fast
2025-07-10 01:53:53,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_slow
2025-07-10 01:55:04,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
2025-07-11 01:56:02,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_slow
2025-07-11 01:57:30,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-07-12 01:57:02,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_slow
2025-07-12 01:58:24,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_fast
2025-07-12 12:42:33,https://www.brooksrunning.com/en_us,mobile,44.0,mobile_slow
2025-07-12 12:44:05,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_fast
2025-07-13 02:05:03,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_slow
2025-07-13 02:06:25,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-07-13 12:44:19,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-07-13 12:47:06,https://www.brooksrunning.com/en_us,mobile,11.0,mobile_fast
2025-07-14 02:00:28,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_slow
2025-07-14 02:01:56,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_fast
2025-07-14 12:50:56,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-07-14 12:52:22,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_fast
2025-07-15 12:49:18,https://www.brooksrunning.com/en_us,mobile,38.0,mobile_slow
2025-07-15 12:50:34,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-07-16 01:57:20,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_slow
2025-07-16 01:58:43,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
2025-07-16 12:50:56,https://www.brooksrunning.com/en_us,mobile,14.[phone],mobile_slow
2025-07-16 12:52:24,https://www.brooksrunning.com/en_us,mobile,46.0,mobile_fast
2025-07-17 01:57:36,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_slow
2025-07-17 01:58:08,https://www.brooksrunning.com/en_us,mobile,36.0,mobile_fast
2025-07-17 12:50:49,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-07-17 12:52:10,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_fast
2025-07-18 12:52:40,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_slow
2025-07-18 12:55:14,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-07-19 12:45:02,https://www.brooksrunning.com/en_us,mobile,10.0,mobile_slow
2025-07-19 12:45:56,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-07-20 02:06:35,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-20 02:07:57,https://www.brooksrunning.com/en_us,mobile,13.0,mobile_fast
2025-07-20 12:44:31,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-07-20 12:46:04,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_fast
2025-07-21 02:04:58,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-07-21 02:05:34,https://www.brooksrunning.com/en_us,mobile,31.0,mobile_fast
2025-07-21 12:51:40,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-21 12:55:06,https://www.brooksrunning.com/en_us,mobile,11.0,mobile_fast
2025-07-22 01:58:13,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_slow
2025-07-22 01:59:43,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-07-23 01:59:04,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_slow
2025-07-23 02:00:29,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
2025-07-23 12:52:39,https://www.brooksrunning.com/en_us,mobile,39.0,mobile_slow
2025-07-23 12:52:39,https://www.brooksrunning.com/en_us,mobile,39.0,mobile_fast
2025-07-24 01:58:06,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_slow
2025-07-24 01:59:13,https://www.brooksrunning.com/en_us,mobile,46.0,mobile_fast
2025-07-24 12:51:20,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-07-24 12:53:28,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-07-25 01:57:16,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-07-25 01:57:17,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_fast
2025-07-25 12:49:53,https://www.brooksrunning.com/en_us,mobile,14.[phone],mobile_slow
2025-07-25 12:50:36,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_fast
2025-07-26 12:43:43,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_slow
2025-07-26 12:43:43,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_fast
2025-07-27 02:06:48,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_slow
2025-07-27 02:06:49,https://www.brooksrunning.com/en_us,mobile,23.0,mobile_fast
2025-07-27 12:45:38,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_slow
2025-07-27 12:45:38,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_fast
2025-07-28 02:04:11,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_slow
2025-07-28 02:04:11,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_fast
2025-07-28 12:51:24,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_slow
2025-07-28 12:51:25,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_fast
2025-07-29 02:10:10,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_slow
2025-07-29 02:11:04,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-07-29 12:53:42,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_slow
2025-07-29 12:54:24,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_fast
2025-07-30 02:00:26,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-07-30 02:00:27,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_fast
2025-07-31 02:00:04,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-07-31 02:00:05,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-07-31 12:50:44,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_slow
2025-07-31 12:51:28,https://www.brooksrunning.com/en_us,mobile,32.0,mobile_fast
2025-08-01 02:10:08,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_slow
2025-08-01 02:10:08,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_fast
2025-08-01 12:51:39,https://www.brooksrunning.com/en_us,mobile,19.0,mobile_slow
2025-08-01 12:52:42,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
2025-08-02 01:54:23,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_slow
2025-08-02 01:54:23,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
2025-08-02 12:44:50,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_slow
2025-08-02 12:44:51,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
2025-08-03 02:08:31,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_slow
2025-08-03 02:08:32,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_fast
2025-08-03 12:48:26,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_slow
2025-08-03 12:51:18,https://www.brooksrunning.com/en_us,mobile,37.0,mobile_fast
2025-08-04 02:08:32,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_slow
2025-08-04 02:08:32,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_fast
2025-08-04 12:52:50,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_slow
2025-08-04 12:53:34,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
2025-08-05 02:03:41,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_slow
2025-08-05 02:04:29,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_fast
2025-08-05 12:52:42,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_slow
2025-08-05 12:52:43,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-08-06 02:01:01,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_slow
2025-08-06 02:01:02,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_fast
2025-08-06 12:52:56,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_slow
2025-08-06 12:52:56,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_fast
2025-08-07 02:01:36,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_slow
2025-08-07 02:01:37,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_fast
2025-08-07 12:51:53,https://www.brooksrunning.com/en_us,mobile,24.0,mobile_slow
2025-08-07 12:53:10,https://www.brooksrunning.com/en_us,mobile,26.0,mobile_fast
2025-08-08 02:01:12,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_slow
2025-08-08 02:01:12,https://www.brooksrunning.com/en_us,mobile,17.0,mobile_fast
2025-08-08 12:52:28,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-08-08 12:52:30,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_fast
2025-08-09 01:50:32,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_slow
2025-08-09 01:50:33,https://www.brooksrunning.com/en_us,mobile,15.0,mobile_fast
2025-08-09 12:44:06,https://www.brooksrunning.com/en_us,mobile,27.0,mobile_slow
2025-08-09 12:45:37,https://www.brooksrunning.com/en_us,mobile,2.0,mobile_fast
2025-08-10 02:05:33,https://www.brooksrunning.com/en_us,mobile,30.0,mobile_slow
2025-08-10 02:06:50,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_fast
2025-08-11 02:01:57,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-08-11 02:03:22,https://www.brooksrunning.com/en_us,mobile,40.0,mobile_fast
2025-08-11 12:51:12,https://www.brooksrunning.com/en_us,mobile,29.0,mobile_slow
2025-08-11 12:52:33,https://www.brooksrunning.com/en_us,mobile,18.0,mobile_fast
2025-08-12 01:49:18,https://www.brooksrunning.com/en_us,mobile,31.0,mobile_slow
2025-08-12 01:49:44,https://www.brooksrunning.com/en_us,mobile,43.0,mobile_fast
2025-08-12 12:47:01,https://www.brooksrunning.com/en_us,mobile,36.0,mobile_slow
2025-08-12 12:47:38,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_fast
2025-08-13 01:51:17,https://www.brooksrunning.com/en_us,mobile,39.0,mobile_slow
2025-08-13 01:52:03,https://www.brooksrunning.com/en_us,mobile,42.0,mobile_fast
2025-08-13 12:48:30,https://www.brooksrunning.com/en_us,mobile,38.0,mobile_slow
2025-08-13 12:48:31,https://www.brooksrunning.com/en_us,mobile,38.0,mobile_fast
2025-08-14 01:52:34,https://www.brooksrunning.com/en_us,mobile,16.0,mobile_slow
2025-08-14 01:53:17,https://www.brooksrunning.com/en_us,mobile,21.0,mobile_fast
2025-08-14 12:49:25,https://www.brooksrunning.com/en_us,mobile,20.0,mobile_slow
2025-08-14 12:50:02,https://www.brooksrunning.com/en_us,mobile,33.0,mobile_fast
2025-08-15 01:52:20,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_slow
2025-08-15 01:52:21,https://www.brooksrunning.com/en_us,mobile,35.0,mobile_fast
2025-08-16 01:47:58,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_slow
2025-08-16 01:47:58,https://www.brooksrunning.com/en_us,mobile,22.0,mobile_fast
2025-08-16 12:42:12,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_slow
2025-08-16 12:42:12,https://www.brooksrunning.com/en_us,mobile,25.0,mobile_fast
